id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance,business_hours,attributes
IWvjQD6N91Jq9iRCRPVzQg,mcdonalds-jersey-city-6,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/9N35lEBoFbK3LjLCS3LDQA/o.jpg,False,https://www.yelp.com/biz/mcdonalds-jersey-city-6?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,14,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.2,"{'latitude': 40.7265007713427, 'longitude': -74.0386995190144}",['delivery'],$,"{'address1': '30 Mall Dr W', 'address2': '', 'address3': '', 'city': 'Jersey City', 'zip_code': '07310', 'country': 'US', 'state': 'NJ', 'display_address': ['30 Mall Dr W', 'Jersey City, NJ 07310']}",+12016262211,(201) 626-2211,4414.592583166383,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '2000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
ZEMGHHVr18xvx9bLWB5pBQ,mcdonalds-new-york-421,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/FVXhXhDBt5qq9VJnODf65Q/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-421?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,37,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}]",2.7,"{'latitude': 40.7460245993508, 'longitude': -73.9908921147048}",['delivery'],$,"{'address1': '809 Avenue Of The Americas', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10001', 'country': 'US', 'state': 'NY', 'display_address': ['809 Avenue Of The Americas', 'New York, NY 10001']}",+12124639495,(212) 463-9495,4521.348549888461,"[{'open': [{'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
oGq_6DQ1AoQrAYfFSDV_-Q,mcdonalds-new-york-110,McDonald's,https://s3-media4.fl.yelpcdn.com/bphoto/7JRDdE5feGf3BnaAsQ6Fdg/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-110?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,43,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.744904, 'longitude': -73.978949}",['delivery'],$,"{'address1': '480 3rd Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10016', 'country': 'US', 'state': 'NY', 'display_address': ['480 3rd Ave', 'New York, NY 10016']}",+12125328186,(212) 532-8186,4574.213053908998,"[{'open': [{'is_overnight': False, 'start': '0630', 'end': '2330', 'day': 0}, {'is_overnight': False, 'start': '0630', 'end': '2330', 'day': 1}, {'is_overnight': False, 'start': '0630', 'end': '2330', 'day': 2}, {'is_overnight': False, 'start': '0630', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0630', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
eVw3KQUlVKWYp5saQntAVQ,mcdonalds-brooklyn-3,McDonald's,https://s3-media3.fl.yelpcdn.com/bphoto/qOKAiF4rjfXWDaB-BdLBpA/o.jpg,False,https://www.yelp.com/biz/mcdonalds-brooklyn-3?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,39,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.9,"{'latitude': 40.680573, 'longitude': -73.950335}",['delivery'],$,"{'address1': '1275 Fulton St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11216', 'country': 'US', 'state': 'NY', 'display_address': ['1275 Fulton St', 'Brooklyn, NY 11216']}",+17182334323,(718) 233-4323,4624.260634316273,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2100', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2100', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2100', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2100', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2100', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2100', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
J8n4z6pqHt8tiHkAaA0JVg,mcdonalds-brooklyn-31,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/GCNILi6LYFpe4EZx645_WQ/o.jpg,False,https://www.yelp.com/biz/mcdonalds-brooklyn-31?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,51,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.7,"{'latitude': 40.72207, 'longitude': -73.9405}",['delivery'],$,"{'address1': '652 Meeker Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11222', 'country': 'US', 'state': 'NY', 'display_address': ['652 Meeker Ave', 'Brooklyn, NY 11222']}",+17184866195,(718) 486-6195,4898.578404681756,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
RoxNWmhp6A52cqGJNXpuTw,mcdonalds-jersey-city-19,McDonald's,https://s3-media3.fl.yelpcdn.com/bphoto/0evpSumpN4mpFP-3RlJ6Hw/o.jpg,False,https://www.yelp.com/biz/mcdonalds-jersey-city-19?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,44,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.6,"{'latitude': 40.7298582022253, 'longitude': -74.0426004871025}",['delivery'],$,"{'address1': '197 12th St', 'address2': '', 'address3': '', 'city': 'Jersey City', 'zip_code': '07310', 'country': 'US', 'state': 'NJ', 'display_address': ['197 12th St', 'Jersey City, NJ 07310']}",+12017639994,(201) 763-9994,4893.296272879678,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
mZ5vJAcfnEm0JW3F47yekg,mcdonalds-hoboken,McDonald's,https://s3-media4.fl.yelpcdn.com/bphoto/U2ZfLAKlmVgUMd0BDlWbJw/o.jpg,False,https://www.yelp.com/biz/mcdonalds-hoboken?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,85,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.9,"{'latitude': 40.73997785443494, 'longitude': -74.0304367149817}",['delivery'],$,"{'address1': '234 Washington St', 'address2': '', 'address3': '', 'city': 'Hoboken', 'zip_code': '07030', 'country': 'US', 'state': 'NJ', 'display_address': ['234 Washington St', 'Hoboken, NJ 07030']}",+12017982078,(201) 798-2078,4901.23763298396,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
T3kIirVGijXVCmftl6287w,mcdonalds-new-york-393,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/6CMx3hGscDPpl7L73PzWoQ/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-393?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,41,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.4,"{'latitude': 40.750547, 'longitude': -73.990723}",['delivery'],$,"{'address1': '429 7th Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10001', 'country': 'US', 'state': 'NY', 'display_address': ['429 7th Ave', 'New York, NY 10001']}",+12127367890,(212) 736-7890,5024.13843961956,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
80sP6IPrSSeP3BqKsWjfZA,mcdonalds-new-york-129,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/dNog7SwlIUYlj_yQaN167g/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-129?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,19,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.1,"{'latitude': 40.75075074693335, 'longitude': -73.98962238424701}",['delivery'],$,"{'address1': '151 W 34th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10001', 'country': 'US', 'state': 'NY', 'display_address': ['151 W 34th St', 'New York, NY 10001']}",+12125941964,(212) 594-1964,5053.130243451512,"[{'open': [{'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 0}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 1}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 2}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 3}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 4}, {'is_overnight': False, 'start': '0800', 'end': '2200', 'day': 5}, {'is_overnight': False, 'start': '0800', 'end': '2100', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': False}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
UzMHlyXJgxiWbGWtbFCyaA,mcdonalds-jersey-city-7,McDonald's,https://s3-media1.fl.yelpcdn.com/bphoto/ZRfE1R1q8Gjx6CvhTI-0IA/o.jpg,False,https://www.yelp.com/biz/mcdonalds-jersey-city-7?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,50,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.8,"{'latitude': 40.71741, 'longitude': -74.053334}",['delivery'],$,"{'address1': '428 Grand St', 'address2': '', 'address3': '', 'city': 'Jersey City', 'zip_code': '07302', 'country': 'US', 'state': 'NJ', 'display_address': ['428 Grand St', 'Jersey City, NJ 07302']}",+12014330055,(201) 433-0055,5151.10504484173,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
aUGq0Cy4yNkBlwzDP2OTbQ,mcdonalds-new-york-427,McDonald's,https://s3-media1.fl.yelpcdn.com/bphoto/CFUufuVWYd4v5eH1ZLJUxg/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-427?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,82,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.3,"{'latitude': 40.75251, 'longitude': -73.993004}",['delivery'],$,"{'address1': '490 8th Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10001', 'country': 'US', 'state': 'NY', 'display_address': ['490 8th Ave', 'New York, NY 10001']}",+12129470771,(212) 947-0771,5234.525875131972,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
MDX8wugEKnO1HJoXR3rVcA,mcdonalds-brooklyn-55,McDonald's,https://s3-media1.fl.yelpcdn.com/bphoto/p7Bbxd3Ste8zHyR389QkTQ/o.jpg,False,https://www.yelp.com/biz/mcdonalds-brooklyn-55?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,67,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.5,"{'latitude': 40.6800949274612, 'longitude': -73.9401206374168}",['delivery'],$,"{'address1': '1531 Fulton St', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11216', 'country': 'US', 'state': 'NY', 'display_address': ['1531 Fulton St', 'Brooklyn, NY 11216']}",+17187788016,(718) 778-8016,5367.079060014437,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
