id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,price,location,phone,display_phone,distance,business_hours,attributes
OBTZAyTcj5xptQBl2mJTSA,mcdonalds-new-york-89,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/LIV4Ni-Q3Og4RMJ7WrBXMQ/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-89?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,66,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.0,"{'latitude': 40.753042, 'longitude': -73.98028}",['delivery'],$,"{'address1': '18 E 42nd St', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10017', 'country': 'US', 'state': 'NY', 'display_address': ['18 E 42nd St', 'New York, NY 10017']}",+12125992127,(212) 599-2127,5422.676991123004,"[{'open': [{'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
ucZsXih8NooClbjqxwGNnA,mcdonalds-brooklyn-58,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/Dr84JzsHNrnttMktxd4SNA/o.jpg,False,https://www.yelp.com/biz/mcdonalds-brooklyn-58?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,27,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.0,"{'latitude': 40.6637265935506, 'longitude': -73.9600627031359}",['delivery'],$,"{'address1': '57 Empire Blvd', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11226', 'country': 'US', 'state': 'NY', 'display_address': ['57 Empire Blvd', 'Brooklyn, NY 11226']}",+17182828100,(718) 282-8100,5463.498645574757,"[{'open': [{'is_overnight': True, 'start': '0600', 'end': '0200', 'day': 0}, {'is_overnight': True, 'start': '0600', 'end': '0200', 'day': 1}, {'is_overnight': True, 'start': '0600', 'end': '0200', 'day': 2}, {'is_overnight': True, 'start': '0600', 'end': '0200', 'day': 3}, {'is_overnight': True, 'start': '0600', 'end': '0400', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0400', 'end': '0200', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
t-Qbb9XqTmXReF6ZQLzmSA,mcdonalds-new-york-410,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/ZCdCBAqlJNT-PGhHvFvxHg/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-410?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,55,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.9,"{'latitude': 40.75468, 'longitude': -73.98818}",['delivery'],$,"{'address1': '556 7th Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10018', 'country': 'US', 'state': 'NY', 'display_address': ['556 7th Ave', 'New York, NY 10018']}",+12128691918,(212) 869-1918,5501.398582325524,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
JmkU5NYkgx09_t5ndIgu8A,mcdonalds-new-york-91,McDonald's,https://s3-media1.fl.yelpcdn.com/bphoto/62AI9FUAqWLYz6YJC4qH4Q/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-91?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,74,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.7,"{'latitude': 40.75750467987617, 'longitude': -73.98992862697135}",['delivery'],$,"{'address1': '661 8th Ave', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['661 8th Ave', 'New York, NY 10036']}",+12122213863,(212) 221-3863,5800.451237200968,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
aPUz7avK_yxMsAkhKRwJZA,mcdonalds-new-york-144,McDonald's,https://s3-media1.fl.yelpcdn.com/bphoto/5q01Ixn1QQH41CPxy4p09w/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-144?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,38,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.0,"{'latitude': 40.7561457, 'longitude': -73.9777458}",['delivery'],$,"{'address1': '14 E 47th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10017', 'country': 'US', 'state': 'NY', 'display_address': ['14 E 47th St', 'New York, NY 10017']}",+13477799123,(347) 779-9123,5807.531439537162,"[{'open': [{'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
YV5HoqQfrHUVYl6AhFzcYw,mcdonalds-brooklyn-21,McDonald's,https://s3-media4.fl.yelpcdn.com/bphoto/fdmXWs2Pmg0ZHr5aPCaS-w/o.jpg,False,https://www.yelp.com/biz/mcdonalds-brooklyn-21?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,58,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.9,"{'latitude': 40.6537563983889, 'longitude': -74.0053652133975}",['delivery'],$,"{'address1': '968 4th Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11232', 'country': 'US', 'state': 'NY', 'display_address': ['968 4th Ave', 'Brooklyn, NY 11232']}",+17187889226,(718) 788-9226,5822.830267695722,"[{'open': [{'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0700', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
tItXLvz3qsgKuu9Qs9CAhQ,mcdonalds-new-york-442,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/NQNmYdRWZaNdNGhiRfofRg/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-442?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,49,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'burgers', 'title': 'Burgers'}]",2.0,"{'latitude': 40.757749, 'longitude': -73.9854003}",['delivery'],,"{'address1': '1528 Broadway', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['1528 Broadway', 'New York, NY 10036']}",+19174095946,(917) 409-5946,5864.020419398903,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': None, 'open24_hours': None, 'waitlist_reservation': None}"
CD5gpzAMffx1OYdOSmbk7w,mcdonalds-new-york-390,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/OKOJjaX03W3j9BTAwI5bmQ/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-390?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,70,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.1,"{'latitude': 40.757629, 'longitude': -73.98185}",['delivery'],$,"{'address1': '1188 6th Ave', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['1188 6th Ave', 'New York, NY 10036']}",+12129442720,(212) 944-2720,5896.568293114173,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
aF05dAZpGr8eBiI2IkAFaA,mcdonalds-new-york-120,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/muXsrqd1tTcRDMjqqHFNbg/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-120?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,80,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.1,"{'latitude': 40.756163, 'longitude': -73.970751}",['delivery'],$,"{'address1': '824 3rd Avenue 50th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10022', 'country': 'US', 'state': 'NY', 'display_address': ['824 3rd Avenue 50th St', 'New York, NY 10022']}",+16469186867,(646) 918-6867,5978.301887964991,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
SdQsynrdEjalHmiZ9lK5dw,mcdonalds-brooklyn-52,McDonald's,https://s3-media2.fl.yelpcdn.com/bphoto/tZanqWucanMwMj4tW5V_kg/o.jpg,False,https://www.yelp.com/biz/mcdonalds-brooklyn-52?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,31,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.9,"{'latitude': 40.654762, 'longitude': -73.96169}",['delivery'],$,"{'address1': '180 Parkside Ave', 'address2': '', 'address3': None, 'city': 'Brooklyn', 'zip_code': '11226', 'country': 'US', 'state': 'NY', 'display_address': ['180 Parkside Ave', 'Brooklyn, NY 11226']}",+17182822289,(718) 282-2289,6270.517467642197,"[{'open': [{'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
38Joxlozn6obNoCpL-FT9A,mcdonalds-brooklyn-2,McDonald's,https://s3-media4.fl.yelpcdn.com/bphoto/-eb-R-oP5WVNRfGSZSKAPg/o.jpg,False,https://www.yelp.com/biz/mcdonalds-brooklyn-2?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,23,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",1.8,"{'latitude': 40.699417, 'longitude': -73.919655}",['delivery'],$,"{'address1': '428 Knickerbocker Ave', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11237', 'country': 'US', 'state': 'NY', 'display_address': ['428 Knickerbocker Ave', 'Brooklyn, NY 11237']}",+17189197660,(718) 919-7660,6327.417249242437,"[{'open': [{'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 0}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 1}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 2}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 3}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 4}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 5}, {'is_overnight': False, 'start': '0600', 'end': '2300', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
f0VJirNbBXsS8Ihvv-Rs1g,mcdonalds-new-york-429,McDonald's,https://s3-media4.fl.yelpcdn.com/bphoto/6rmcAJwsDE-yL6_ViMKU2A/o.jpg,False,https://www.yelp.com/biz/mcdonalds-new-york-429?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,88,"[{'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.3,"{'latitude': 40.762244, 'longitude': -73.983757}",['delivery'],$,"{'address1': '1651 Broadway', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['1651 Broadway', 'New York, NY 10019']}",+12125865530,(212) 586-5530,6377.856044963352,"[{'open': [{'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0600', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
iPdD7HA5kJzIjRDTSxWHXA,mcdonalds-brooklyn-11,McDonald's,https://s3-media1.fl.yelpcdn.com/bphoto/M5FVyHRFtHcgt1Q-2dujUA/o.jpg,False,https://www.yelp.com/biz/mcdonalds-brooklyn-11?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,54,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.3,"{'latitude': 40.6891174068537, 'longitude': -73.9218781796989}",['delivery'],$,"{'address1': '1380 Broadway', 'address2': '', 'address3': '', 'city': 'Brooklyn', 'zip_code': '11221', 'country': 'US', 'state': 'NY', 'display_address': ['1380 Broadway', 'Brooklyn, NY 11221']}",+17185738797,(718) 573-8797,6369.120649938665,"[{'open': [{'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 0}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 1}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 2}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 3}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 4}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 5}, {'is_overnight': True, 'start': '0000', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
zPh74m2nlbpBv1HvS53gfQ,mcdonalds-jersey-city-2,McDonald's,https://s3-media1.fl.yelpcdn.com/bphoto/0qaRPW8RHJ_Emi_ZfQW0-w/o.jpg,False,https://www.yelp.com/biz/mcdonalds-jersey-city-2?adjust_creative=mpeREilc5wlDx-qcuxWJww&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=mpeREilc5wlDx-qcuxWJww,20,"[{'alias': 'burgers', 'title': 'Burgers'}, {'alias': 'hotdogs', 'title': 'Fast Food'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]",2.5,"{'latitude': 40.743783, 'longitude': -74.0507184}",['delivery'],$,"{'address1': '260 Central Ave', 'address2': '', 'address3': '', 'city': 'Jersey City', 'zip_code': '07307', 'country': 'US', 'state': 'NJ', 'display_address': ['260 Central Ave', 'Jersey City, NJ 07307']}",+12014188506,(201) 418-8506,6386.112444038827,"[{'open': [{'is_overnight': False, 'start': '0500', 'end': '0000', 'day': 0}, {'is_overnight': False, 'start': '0500', 'end': '0000', 'day': 1}, {'is_overnight': False, 'start': '0500', 'end': '0000', 'day': 2}, {'is_overnight': False, 'start': '0500', 'end': '0000', 'day': 3}, {'is_overnight': False, 'start': '0500', 'end': '0000', 'day': 4}, {'is_overnight': False, 'start': '0500', 'end': '0000', 'day': 5}, {'is_overnight': False, 'start': '0530', 'end': '0000', 'day': 6}], 'hours_type': 'REGULAR', 'is_open_now': True}]","{'business_temp_closed': None, 'menu_url': 'https://www.mcdonalds.com/us/en-us/full-menu.html?cid=PS:GCM_MOP:NB::Yelp:All', 'open24_hours': None, 'waitlist_reservation': None}"
